,Store,Discount,Posted_date,Comments_count,Bookmarks_count,Shares_count,year,month,day,weekday,Weekend_FLG,Event_1day,Event_7days,Event_14days,Event_1month,Discount_off,GWP
494,Clarins,Up to 30% Off + Free GIfts,2019-09-03,19.0,116.0,67.0,2019,9,3,Tuesday,False,Normal,Labor Day,Labor Day,Labor Day,0.3,False
495,Clarins,Free Gifts,2019-09-05,0.0,5.0,14.0,2019,9,5,Thursday,False,Normal,Labor Day,Labor Day,Labor Day,0.0,True
496,Clarins,Free Shipping,2019-09-18,5.0,7.0,10.0,2019,9,18,Wednesday,False,Normal,Normal,Normal,Labor Day,0.0,False
497,Clarins,Free Gifts,2019-09-20,0.0,18.0,8.0,2019,9,20,Friday,True,Normal,Normal,Normal,Labor Day,0.0,True
498,Clarins,['Up to 25% off' 'Up to 25% Off'],2019-10-18,632.0,1584.0,1017.0,2019,10,18,Friday,True,Normal,Columbus Day,Columbus Day,Columbus Day,0.0,False
499,Clarins,Free 6-Piece Halloween Gift,2019-10-30,11.0,43.0,14.0,2019,10,30,Wednesday,False,Normal,Normal,Veterans Day,Veterans Day,0.0,True
500,Clarins,Free 6-Piece Gift,2019-11-01,11.0,19.0,92.0,2019,11,1,Friday,True,Normal,Normal,Veterans Day,Veterans Day,0.0,True
501,Clarins,As low as $60,2019-11-02,8.0,22.0,104.0,2019,11,2,Saturday,True,Normal,Normal,Veterans Day,Veterans Day,0.0,False
502,Clarins,['$240 Value Free Gift' 'Up to 25% off' 'Up to $240 Value Free 14-PC Gift'],2019-11-12,45.0,94.0,278.0,2019,11,12,Tuesday,False,Normal,Veterans Day,Veterans Day,Veterans Day,0.0,False
503,Clarins,Free 10 Samples,2019-11-20,17.0,42.0,90.0,2019,11,20,Wednesday,False,Normal,Normal,Thanksgiving,Thanksgiving,0.0,True
504,Clarins,$9+Free 10 Samples,2019-11-22,33.0,68.0,123.0,2019,11,22,Friday,True,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.0,True
505,Clarins,['Up to 25% off' 'Up to 25% Off'],2019-12-02,28.0,291.0,385.0,2019,12,2,Monday,False,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.0,False
506,Clarins,['Up to 25% Off' 'Up to 25% off'],2019-12-03,653.0,1298.0,1013.0,2019,12,3,Tuesday,False,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.0,False
507,Clarins,$105 Value Free 9-PC Gift,2019-12-04,0.0,15.0,16.0,2019,12,4,Wednesday,False,Normal,Thanksgiving,Thanksgiving,Thanksgiving,0.0,True
508,Clarins,$146 Value Free 12-PC Gift + Free Shipping,2019-12-13,17.0,28.0,28.0,2019,12,13,Friday,True,Normal,Normal,Christmas Day,Christmas Day,0.0,True
509,Clarins,$105 Value Free Gifts + Free Shipping,2019-12-14,1.0,8.0,13.0,2019,12,14,Saturday,True,Normal,Normal,Christmas Day,Christmas Day,0.0,True
510,Clarins,$88 Value Free Gifts + Free Shipping,2019-12-22,1.0,15.0,10.0,2019,12,22,Sunday,False,Normal,Christmas Day,Christmas Day,Christmas Day,0.0,True
511,Clarins,$79 Value Free Gifts,2019-12-27,1.0,6.0,9.0,2019,12,27,Friday,True,Normal,Christmas Day,Christmas Day,Christmas Day,0.0,True
512,Clarins,$126 + 24H Early Access,2020-01-23,34.0,86.0,54.0,2020,1,23,Thursday,False,Normal,Normal,Normal,Christmas Day,0.0,False
513,Clarins,Choose 5-piece Gift + New Year Gifts,2020-01-26,30.0,93.0,44.0,2020,1,26,Sunday,False,Normal,Normal,Normal,Normal,0.0,True
514,Clarins,Up to 9-piece Free Gift,2020-02-07,25.0,35.0,23.0,2020,2,7,Friday,True,Normal,Normal,Normal,Normal,0.0,True
515,Clarins,['Up to 25% off' 'Up to 25% Off+3-Pc Gifts'],2020-02-20,13.0,35.0,13.0,2020,2,20,Thursday,False,Normal,Normal,Normal,Normal,0.0,False
516,Clarins,['Up to 25% Off' 'Up to 25% off'],2020-02-24,64.0,221.0,133.0,2020,2,24,Monday,False,Normal,Normal,Normal,Normal,0.0,False
517,Clarins,['Up to 25% off' 'Up to 25% Off + 3-Pc Gifts' 'Up to 25% Off'],2020-02-25,857.0,1265.0,967.0,2020,2,25,Tuesday,False,Normal,Normal,Normal,Normal,0.0,False
518,Clarins,Up to 11-Pc Gift,2020-03-06,0.0,6.0,2.0,2020,3,6,Friday,True,Normal,Normal,Normal,Normal,0.0,True
519,Clarins,Up to 11-Pc Gift,2020-03-07,0.0,4.0,6.0,2020,3,7,Saturday,True,Normal,Normal,Normal,Normal,0.0,True
520,Clarins,Up to 6-Pc Gifts,2020-03-09,12.0,31.0,18.0,2020,3,9,Monday,False,Normal,Normal,Normal,Normal,0.0,True
521,Clarins,Up to 6-Pc Gifts,2020-03-21,59.0,45.0,49.0,2020,3,21,Saturday,True,Normal,Normal,Normal,Normal,0.0,True
522,Clarins,Up to 10-Pc Gifts,2020-04-06,94.0,63.0,86.0,2020,4,6,Monday,False,Normal,Normal,Normal,Normal,0.0,True
523,Clarins,$35 Each+Free 6-Pc Gift,2020-04-20,0.0,7.0,6.0,2020,4,20,Monday,False,Normal,Normal,Normal,Normal,0.0,True
524,Clarins,Free Gifts,2020-04-22,40.0,41.0,25.0,2020,4,22,Wednesday,False,Normal,Normal,Normal,Normal,0.0,True
525,Clarins,Up to 6-Pc Gifts,2020-05-10,131.0,110.0,48.0,2020,5,10,Sunday,False,Normal,Normal,Normal,Normal,0.0,True
526,Clarins,Up to $118 Gifts,2020-05-21,77.0,50.0,20.0,2020,5,21,Thursday,False,Normal,Normal,Normal,Normal,0.0,True
527,Clarins,Up to 30% Off + Free Gifts,2020-05-26,307.0,308.0,279.0,2020,5,26,Tuesday,False,Normal,Normal,Normal,Normal,0.3,True
528,Clarins,['Up to 25% Off' 'Free Gifts'],2020-06-18,60.0,114.0,63.0,2020,6,18,Thursday,False,Normal,Normal,Normal,Normal,0.0,False
